"id","lat","lon"
"H322","33.69260388099049","-96.43104376100115"
"H934","33.39332427260224","-96.77686569708402"
"H837","32.60046435645887","-96.83446418328863"
"H935","32.62377272733341","-96.92462919297303"
"H323","33.49368158013227","-96.48125453719257"
"H838","32.99073239570403","-96.58836321146488"
"H324","33.3481595403412","-97.1355413874409"
"H936","33.012624639642766","-95.68373375979317"
"H937","32.794793139025295","-96.30067678138352"
"H325","33.42009065135325","-96.5934854433383"
"H839","33.53546143105496","-95.56919189716811"
"H580","32.877674371508824","-97.3908604925627"
"H326","33.52419123350531","-96.78905591244454"
"H938","32.89821730526726","-97.3668269617013"
"H676","32.60214798484835","-97.22306008665285"
"H840","32.73382346060644","-96.95692992850498"
"H327","32.543512646349306","-97.17537538598854"
"H581","33.30550793741176","-97.37439744615453"
"H841","32.55308582539","-97.32499441590787"
"H677","32.82662118863948","-97.27314116921625"
"H328","33.174405920992385","-97.39197772149383"
"H842","33.76296721416604","-97.03372260740561"
"H582","32.85024729841015","-96.86061106009353"
"H329","33.417003898007806","-95.5700824892961"
"H678","33.73047043960373","-96.10239671822698"
"H843","33.23449139281044","-96.5485136734187"
"H330","33.65504176963894","-96.50595022771621"
"H583","33.539814836532805","-96.0789207604767"
"H679","33.77881455689935","-97.32628304557221"
"H331","32.64729304706069","-95.91436042146348"
"H844","33.57975128095777","-96.66099824257682"
"H680","33.35833703709289","-96.67801710334595"
"H584","33.072994502221164","-95.84297724468155"
"H332","33.62615359373565","-96.03789447998629"
"H845","33.50751042430026","-97.24843662282794"
"H333","32.97362991824104","-96.56347412148075"
"H585","33.680439682041175","-96.47919438362983"
"H846","32.53703794049095","-95.69778379668838"
"H334","32.87942401577647","-97.29093173678973"
"H847","32.78051646445705","-96.53649918326916"
"H335","32.93660171929982","-96.33830892717349"
"H586","32.45699327653837","-97.35468430850311"
"H848","32.497990344541414","-96.52956170066417"
"H336","33.766914073437626","-96.45940133649084"
"H337","33.49938737582328","-96.84907076951676"
"H338","33.444814917445115","-96.65373303548965"
"H849","33.27855596316153","-96.06265533510897"
"H587","33.494029259807824","-95.62912373799698"
"H850","32.60278499214293","-97.06989343061201"
"H339","33.43643621686294","-96.18206131936007"
"H588","33.1901525012871","-96.65028920653249"
"H340","32.97042745107298","-96.00964093021031"
"H851","33.35788971283297","-96.83381817913858"
"H681","32.86198619632029","-96.42458951247484"
"H589","33.380276499232046","-96.14620865060225"
"H341","33.61308080935332","-96.3561066241307"
"H852","32.9230389111074","-97.12839820857168"
"H342","33.14718319055773","-96.57280212260778"
"H590","33.3121850350839","-96.31380007309627"
"H682","33.139759399865376","-95.75679467185502"
"H853","33.02827798127079","-95.95670266000485"
"H343","32.911435912856575","-97.21615412252538"
"H591","33.16119569694443","-97.32858032454446"
"H854","33.23184604731242","-95.6167630632227"
"H592","33.2723720487119","-96.26418050569684"
"H855","33.30312590683869","-96.62652455010434"
"H593","33.74705452506111","-96.5915342244937"
"H856","33.617105221705195","-96.55027614793848"
"H344","32.6046882761189","-96.81335781453282"
"H594","33.76305004123489","-97.42236696535518"
"H857","33.48479109773961","-96.33949843173029"
"H595","32.87120006993012","-95.86253971676345"
"H345","33.59835739784199","-95.61847849947762"
"H858","33.69634545862581","-96.23053981121234"
"H346","33.67415182401916","-95.92376484357513"
"H596","32.93613692874612","-96.07109245924269"
"H859","32.52296262277948","-95.58567150978755"
"H597","33.359538700738796","-97.00980413316803"
"H860","32.931158275858465","-97.32975471755059"
"H861","33.2315239942856","-95.65764753501078"
